id,title,type
651461624157,ACTIVITY BOOKS,smart
655696789853,ADHESIVE / GLUE,smart
655143338333,AIR FRESHNERS DIFFUSER & DEHUMIDIFIERS,smart
651462181213,ART & CRAFT,smart
655721890141,BABY CARE,smart
655692235101,BATHROOM ACCESSORIES AND DECOR,smart
655729230173,BATHROOM ESSENTIAL,smart
655692300637,BATHROOM STORAGE SOLUTION,smart
655143108957,BATTERIES,smart
655721824605,BEAUTY CARE,smart
651462279517,CALENDER,smart
655726641501,CANDLES & INCENSE STICK,smart
651802476893,CATERING,smart
651509924189,CHARACTER TOYS,smart
655728050525,CHRISTMAS,smart
655729295709,CLEANING AND LAUNDRY PRODUCTS,smart
655144223069,CLEANING PRODUCTS,smart
655727427933,CLOCK,smart
651462377821,COMPUTER ACCESORIES,smart
655693611357,CONFECTIONERY,smart
655727853917,COOKWARE,smart
651939447133,COUNTY,smart
655727624541,CUTLERY SETS,smart
655721234781,DECORATIVE,smart
651462508893,DIARY,smart
655728083293,EASTER,smart
655721136477,ELECTRICAL,smart
658070896989,Fans,smart
655727559005,FOOD PREPARATION & TOOLS,smart
655727690077,FOOD STORAGE,smart
651509989725,GAMES,smart
651802706269,GIFT BOXES,smart
651802739037,GIFT WRAPS,smart
651802804573,GIFTS,smart
651802181981,GIFTS / PARTY,smart
655727788381,GLASSWARE,smart
655728116061,HALLOWEEN,smart
655729361245,HARDWARE,smart
655729394013,HEALTH BEAUTY CARE PRODUCTS,smart
655721759069,HEALTH CARE,smart
655727231325,HOME DECOR,smart
[phone],HOME ESSENTIAL,smart
[phone],HOME PHONE AND MOBILE ACCESORIES,smart
[phone],HOME STORAGE SOLUTIONS,smart
[phone],JIGSAW PUZZLES,smart
651510186333,JOKE PRANK GAG TOYS,smart
651940004189,KANDY TOYS,smart
651510219101,KIDS ENTERTAINMENT,smart
655727919453,KITCHEN APPLIANCES,smart
655729525085,KITCHEN ESSENTIAL,smart
655693447517,LAUNDRY PRODUCTS,smart
651940823389,LESSER AND PAVEY,smart
655728148829,LIGHTERS AND MATCH BOXES,smart
655721857373,MOBILITY PRODUCTS,smart
651940266333,MY,smart
655727952221,NEW ARRIVALS,smart
655729557853,NEW ARRIVALS,smart
651462574429,OFFICE NECCESITIES,smart
655726543197,OUTDOOR AND GARDEN,smart
655727329629,PACKING MATERIALS,smart
655721169245,PAINT AND DECORATING,smart
651802968413,PARTY SUPPLIES,smart
651510317405,PARTY TOYS,smart
655726477661,PEST CONTROLS,smart
655727493469,PET CARE,smart
655721431389,PLUMBING,smart
655693513053,POLISHING PRODUCTS,smart
651462639965,POST OFFICE SUPPLY NECCESITIES,smart
651510448477,PRETEND PLAY,smart
651940495709,PUKKA PAD,smart
651941052765,RAPESCO,smart
651462705501,SCHOOL NECCESITIES,smart
655729590621,SEASONAL,smart
655721365853,SECURITY,smart
655727198557,SEWING PRODUCTS,smart
655726707037,SHOE CARE,smart
655726575965,SMALL APPLIANCE,smart
655729623389,SMOKING ACC. & BATTERIES,smart
655728214365,SMOKING ACCESSORIES,smart
651803066717,SOUVENIR,smart
651510481245,SPORTS,smart
655721529693,STARPACK,smart
651462803805,STATIONERY,smart
651461951837,STATIONERY / ART & CRAFT,smart
651940430173,TALLON,smart
655721202013,TAPES,smart
650556113245,Tiger,smart
655692267869,TOILET ACCESSORIES,smart
655696757085,TOOLS AND WORK WEAR,smart
651510579549,TOY VEHICLES,smart
651509793117,Toys,smart
651510612317,TOYS OUTDOOR / SUMMER TOYS,smart
655727460701,TRAVEL ESSENTIAL,smart
651940561245,UNIQUE,smart
655721300317,VEHICLE CARE,smart
655726313821,WINTER ESSENTIAL,smart
